# TIME, VOLTAGE, LPM
50.10000000,4.00000000,8.88941164
50.20000000,4.00000000,8.83726248
50.30000000,4.00000000,8.84349399
50.40000000,4.00000000,8.83326322
50.50000000,4.00000000,8.85956174
50.60000000,4.00000000,8.87995010
50.70000000,4.00000000,8.86236533
50.80000000,4.00000000,8.80137732
50.90000000,5.00000000,10.00441944
51.00000000,5.00000000,10.70136598
51.10000000,5.00000000,10.96179795
51.20000000,5.00000000,10.99071938
51.30000000,4.00000000,9.97881976
51.40000000,4.00000000,9.21878102
51.50000000,5.00000000,10.08738461
51.60000000,5.00000000,10.83706320
51.70000000,5.00000000,10.98684152
51.80000000,5.00000000,10.99729957
51.90000000,5.00000000,11.05405773
52.00000000,5.00000000,11.07678942
52.10000000,5.00000000,11.05547866
52.20000000,5.00000000,10.99935746
52.30000000,5.00000000,11.04096311
52.40000000,5.00000000,11.05477375
52.50000000,5.00000000,11.07634211
52.60000000,5.00000000,11.06406131
52.70000000,4.00000000,9.98626464
52.80000000,4.00000000,9.19032160
52.90000000,4.00000000,9.03547682
53.00000000,4.00000000,8.92284907
53.10000000,4.00000000,8.85146902
53.20000000,4.00000000,8.85230968
53.30000000,4.00000000,8.87604870
53.40000000,4.00000000,8.88345468
53.50000000,4.00000000,8.86482634
53.60000000,4.00000000,8.85349286
53.70000000,4.00000000,8.87496467
53.80000000,4.00000000,8.84041283
53.90000000,4.00000000,8.84324964
54.00000000,4.00000000,8.83457697
54.10000000,4.00000000,8.86973970
54.20000000,4.00000000,8.87944589
54.30000000,4.00000000,8.82758062
54.40000000,4.00000000,8.86825990
54.50000000,4.00000000,8.83041471
54.60000000,4.00000000,8.85787709
54.70000000,4.00000000,8.83126435
54.80000000,4.00000000,8.89901914
54.90000000,4.00000000,8.90423535
55.00000000,4.00000000,8.81580365
55.10000000,4.00000000,8.82154363
55.20000000,4.00000000,8.91380628
55.30000000,4.00000000,8.87243249
55.40000000,4.00000000,8.86656617
55.50000000,4.00000000,8.86544655
55.60000000,4.00000000,8.81982300
55.70000000,4.00000000,8.89929268
55.80000000,4.00000000,8.87521930
55.90000000,5.00000000,9.98985914
56.00000000,5.00000000,10.73359498
56.10000000,4.00000000,9.74991209
56.20000000,4.00000000,9.12328707
56.30000000,4.00000000,8.98926307
56.40000000,5.00000000,10.13951032
56.50000000,5.00000000,10.74718298
56.60000000,5.00000000,10.93612150
56.70000000,5.00000000,11.04441178
56.80000000,4.00000000,9.97062649
56.90000000,4.00000000,9.21632273
57.00000000,4.00000000,8.95486160
57.10000000,5.00000000,10.04713424
57.20000000,5.00000000,10.79894647
57.30000000,5.00000000,10.98578054
57.40000000,4.00000000,9.86522384
57.50000000,4.00000000,9.09403849
57.60000000,4.00000000,8.98156611
57.70000000,4.00000000,8.90230840
57.80000000,5.00000000,10.06762321
57.90000000,5.00000000,10.79920537
58.00000000,4.00000000,9.83235011
58.10000000,4.00000000,9.13665759
58.20000000,4.00000000,8.89150631
58.30000000,5.00000000,10.03447409
58.40000000,5.00000000,10.76210388
58.50000000,5.00000000,10.91462408
58.60000000,5.00000000,11.00308040
58.70000000,5.00000000,11.01970672
58.80000000,4.00000000,9.89469485
58.90000000,4.00000000,9.16506199
59.00000000,5.00000000,10.15009405
59.10000000,5.00000000,10.82004197
59.20000000,4.00000000,9.82251066
59.30000000,4.00000000,9.11280748
59.40000000,4.00000000,9.01817967
59.50000000,4.00000000,8.88555255
59.60000000,4.00000000,8.92842870
59.70000000,5.00000000,9.92884179
59.80000000,5.00000000,10.69757309
59.90000000,5.00000000,10.88665822
60.00000000,5.00000000,10.98983000
60.10000000,4.00000000,9.97724568
60.20000000,4.00000000,9.10037517
60.30000000,5.00000000,10.07690076
60.40000000,5.00000000,10.86003243
60.50000000,4.00000000,9.84278055
60.60000000,4.00000000,9.14017357
60.70000000,5.00000000,10.09933384
60.80000000,5.00000000,10.76478451
60.90000000,5.00000000,10.90716823
61.00000000,4.00000000,9.90562067
61.10000000,4.00000000,9.20402845
61.20000000,4.00000000,9.01971979
61.30000000,4.00000000,8.91080614
61.40000000,4.00000000,8.89673187
61.50000000,4.00000000,8.92326532
61.60000000,4.00000000,8.89340857
61.70000000,4.00000000,8.82836611
61.80000000,4.00000000,8.84261895
61.90000000,4.00000000,8.81159797
62.00000000,4.00000000,8.81104432
62.10000000,4.00000000,8.82980675
62.20000000,4.00000000,8.80976325
62.30000000,4.00000000,8.87732748
62.40000000,4.00000000,8.84130049
62.50000000,4.00000000,8.84551023
62.60000000,4.00000000,8.81266446
62.70000000,4.00000000,8.92551205
62.80000000,4.00000000,8.93442877
62.90000000,4.00000000,8.80514209
63.00000000,4.00000000,8.87605693
63.10000000,4.00000000,8.85646745
63.20000000,4.00000000,8.87521995
63.30000000,4.00000000,8.87494118
63.40000000,5.00000000,9.96381853
63.50000000,5.00000000,10.77802725
63.60000000,5.00000000,10.93665572
63.70000000,4.00000000,9.80803606
63.80000000,4.00000000,9.19016584
63.90000000,4.00000000,8.98561713
64.00000000,5.00000000,10.04060964
64.10000000,5.00000000,10.84917896
64.20000000,4.00000000,9.86871082
64.30000000,4.00000000,9.09184995
64.40000000,5.00000000,10.09752845
64.50000000,5.00000000,10.82435230
64.60000000,5.00000000,11.02661193
64.70000000,5.00000000,10.99662681
64.80000000,5.00000000,11.02628650
64.90000000,5.00000000,11.07947662
65.00000000,5.00000000,11.08894858
65.10000000,5.00000000,11.09889380
65.20000000,5.00000000,10.99717194
65.30000000,5.00000000,11.11795541
65.40000000,5.00000000,11.00309459
65.50000000,5.00000000,11.06120522
65.60000000,5.00000000,11.03265008
65.70000000,5.00000000,11.02442584
65.80000000,5.00000000,11.07063670
65.90000000,4.00000000,9.88270959
66.00000000,4.00000000,9.19631036
66.10000000,4.00000000,8.99566761
66.20000000,5.00000000,10.09861543
66.30000000,5.00000000,10.85086880
66.40000000,4.00000000,9.83829892
66.50000000,4.00000000,9.11009145
66.60000000,4.00000000,8.97372878
66.70000000,4.00000000,8.94768895
66.80000000,5.00000000,10.04246294
66.90000000,5.00000000,10.66353126
67.00000000,5.00000000,10.93845253
67.10000000,5.00000000,10.96862343
67.20000000,5.00000000,11.07678772
67.30000000,5.00000000,11.07324987
67.40000000,5.00000000,11.06097146
67.50000000,4.00000000,9.94915366
67.60000000,4.00000000,9.19857962
67.70000000,4.00000000,9.03830424
67.80000000,4.00000000,9.01183181
67.90000000,4.00000000,8.93506761
68.00000000,5.00000000,9.98113660
68.10000000,5.00000000,10.80419496
68.20000000,4.00000000,9.81003145
68.30000000,4.00000000,9.08974741
68.40000000,4.00000000,8.92626786
68.50000000,4.00000000,8.87841339
68.60000000,5.00000000,10.00132443
68.70000000,5.00000000,10.78351925
68.80000000,4.00000000,9.81800246
68.90000000,4.00000000,9.15683584
69.00000000,4.00000000,8.94758917
69.10000000,4.00000000,8.90812667
69.20000000,4.00000000,8.89298855
69.30000000,4.00000000,8.92038084
69.40000000,5.00000000,10.09443020
69.50000000,5.00000000,10.78346090
69.60000000,4.00000000,9.79378756
69.70000000,4.00000000,9.13146773
69.80000000,4.00000000,8.97641322
69.90000000,5.00000000,10.04300297
70.00000000,5.00000000,10.81251776
70.10000000,5.00000000,10.89020431
70.20000000,5.00000000,11.00986416
70.30000000,5.00000000,11.02919042
70.40000000,5.00000000,11.00801398
70.50000000,5.00000000,10.99438436
70.60000000,5.00000000,11.02257257
70.70000000,5.00000000,11.09687898
70.80000000,5.00000000,11.07671664
70.90000000,4.00000000,9.93546534
71.00000000,4.00000000,9.24161377
71.10000000,5.00000000,10.17500070
71.20000000,5.00000000,10.80034090
71.30000000,5.00000000,10.93728131
71.40000000,5.00000000,11.01767785
71.50000000,5.00000000,11.01683706
71.60000000,5.00000000,11.02441737
71.70000000,5.00000000,11.06762283
71.80000000,5.00000000,11.08081645
71.90000000,5.00000000,11.08841335
72.00000000,5.00000000,11.10959491
72.10000000,5.00000000,11.09367661
72.20000000,5.00000000,11.05927093
72.30000000,5.00000000,11.08253793
72.40000000,5.00000000,11.15341359
72.50000000,5.00000000,11.03742997
72.60000000,5.00000000,11.05172763
72.70000000,5.00000000,11.08722209
72.80000000,5.00000000,11.05146965
72.90000000,5.00000000,11.06704609
73.00000000,5.00000000,11.01618363
73.10000000,5.00000000,11.03978743
73.20000000,5.00000000,11.05659008
73.30000000,5.00000000,11.08445068
73.40000000,5.00000000,11.07885596
73.50000000,5.00000000,11.08835778
73.60000000,4.00000000,9.94994864
73.70000000,4.00000000,9.20358594
73.80000000,5.00000000,10.18715536
73.90000000,5.00000000,10.83721074
74.00000000,5.00000000,10.97430653
74.10000000,4.00000000,9.84804444
74.20000000,4.00000000,9.11729152
74.30000000,5.00000000,10.14962888
74.40000000,5.00000000,10.84187600
74.50000000,5.00000000,10.99974246
74.60000000,5.00000000,11.02032143
74.70000000,5.00000000,11.03999453
74.80000000,5.00000000,11.02648387
74.90000000,5.00000000,11.03323371
75.00000000,5.00000000,10.97521387
75.10000000,5.00000000,11.17231272
75.20000000,5.00000000,10.83461161
75.30000000,5.00000000,11.19918535
75.40000000,5.00000000,10.95407707
75.50000000,5.00000000,11.19977874
75.60000000,5.00000000,11.02115818
75.70000000,5.00000000,11.02335968
75.80000000,5.00000000,11.03834284
75.90000000,5.00000000,10.90879570
76.00000000,5.00000000,10.94801584
76.10000000,4.00000000,9.71302907
76.20000000,4.00000000,9.56295671
76.30000000,5.00000000,10.01863247
76.40000000,5.00000000,10.79309693
76.50000000,4.00000000,9.76117676
76.60000000,4.00000000,9.21736602
76.70000000,4.00000000,8.96896669
76.80000000,4.00000000,8.63556419
76.90000000,4.00000000,8.91618939
77.00000000,4.00000000,8.95663611
77.10000000,4.00000000,8.88912727
77.20000000,4.00000000,8.84837427
77.30000000,4.00000000,8.71453278
77.40000000,4.00000000,8.73270892
77.50000000,4.00000000,8.63332641
77.60000000,4.00000000,8.65719348
77.70000000,4.00000000,8.80674800
77.80000000,4.00000000,8.68539830
77.90000000,4.00000000,8.96666249
78.00000000,4.00000000,8.94167765
78.10000000,4.00000000,8.91239665
78.20000000,4.00000000,9.08548373
78.30000000,4.00000000,8.94997138
78.40000000,4.00000000,8.80220503
78.50000000,4.00000000,8.95620554
78.60000000,4.00000000,8.80648347
78.70000000,4.00000000,8.93746538
78.80000000,4.00000000,8.88505117
78.90000000,4.00000000,8.66550565
79.00000000,4.00000000,9.01406305
79.10000000,5.00000000,9.86737366
79.20000000,5.00000000,10.71057271
79.30000000,4.00000000,9.72942397
79.40000000,4.00000000,9.11556291
79.50000000,5.00000000,10.17417308
79.60000000,5.00000000,10.72821985
79.70000000,5.00000000,10.92492158
79.80000000,4.00000000,9.67847770
79.90000000,4.00000000,8.93592960
80.00000000,5.00000000,10.38015452
80.10000000,5.00000000,10.78695872
80.20000000,5.00000000,11.20790625
80.30000000,5.00000000,10.97912468
80.40000000,5.00000000,10.98600188
80.50000000,5.00000000,10.76246781
80.60000000,5.00000000,11.02649595
80.70000000,5.00000000,10.92969739
80.80000000,5.00000000,11.04190392
80.90000000,5.00000000,11.36713383
81.00000000,4.00000000,9.87346080
81.10000000,4.00000000,9.12097862
81.20000000,4.00000000,9.06562835
81.30000000,5.00000000,9.84015985
81.40000000,5.00000000,10.61898935
81.50000000,5.00000000,10.93458977
81.60000000,5.00000000,11.09535788
81.70000000,5.00000000,11.03276802
81.80000000,5.00000000,11.16105625
81.90000000,5.00000000,11.12033795
82.00000000,5.00000000,11.02812649
82.10000000,5.00000000,11.07972481
82.20000000,5.00000000,11.07062900
82.30000000,5.00000000,11.06719638
82.40000000,5.00000000,11.15592614
82.50000000,5.00000000,11.06787149
82.60000000,5.00000000,11.07647471
82.70000000,5.00000000,10.97392071
82.80000000,5.00000000,11.25955550
82.90000000,5.00000000,11.04688097
83.00000000,5.00000000,11.24936579
83.10000000,5.00000000,11.08719381
83.20000000,5.00000000,11.04051093
83.30000000,5.00000000,11.24118487
83.40000000,5.00000000,11.15644424
83.50000000,5.00000000,11.25551436
83.60000000,5.00000000,11.13137296
83.70000000,5.00000000,11.32654828
83.80000000,5.00000000,11.08297422
83.90000000,5.00000000,11.10617907
84.00000000,5.00000000,10.95670019
84.10000000,5.00000000,11.00414645
84.20000000,5.00000000,11.12927902
84.30000000,5.00000000,11.14810169
84.40000000,5.00000000,11.35869015
84.50000000,5.00000000,11.16893471
84.60000000,4.00000000,9.86571580
84.70000000,4.00000000,9.13001108
84.80000000,4.00000000,9.11595958
84.90000000,5.00000000,10.14780346
85.00000000,5.00000000,10.78920105
85.10000000,4.00000000,9.81746966
85.20000000,4.00000000,9.20837902
85.30000000,5.00000000,10.02222699
85.40000000,5.00000000,10.75353620
85.50000000,4.00000000,9.69185588
85.60000000,4.00000000,9.16117567
85.70000000,4.00000000,8.95721540
85.80000000,4.00000000,8.70274640
85.90000000,5.00000000,9.93851784
86.00000000,5.00000000,10.76958635
86.10000000,5.00000000,10.87367210
86.20000000,4.00000000,9.77145706
86.30000000,4.00000000,9.20901447
86.40000000,5.00000000,10.26878607
86.50000000,5.00000000,11.01022615
86.60000000,4.00000000,9.88175546
86.70000000,4.00000000,9.05950255
86.80000000,5.00000000,10.07558014
86.90000000,5.00000000,10.89510899
87.00000000,5.00000000,10.80327813
87.10000000,4.00000000,9.75671135
87.20000000,4.00000000,9.41723930
87.30000000,4.00000000,8.99241834
87.40000000,4.00000000,8.67821766
87.50000000,4.00000000,8.64271391
87.60000000,5.00000000,9.90591717
87.70000000,5.00000000,10.72208605
87.80000000,5.00000000,10.85264553
87.90000000,5.00000000,11.19474109
88.00000000,5.00000000,10.85509413
88.10000000,5.00000000,11.27910623
88.20000000,5.00000000,10.92022533
88.30000000,5.00000000,11.16210382
88.40000000,4.00000000,9.94516560
88.50000000,4.00000000,9.09146528
88.60000000,4.00000000,8.82660569
88.70000000,5.00000000,9.96014124
88.80000000,5.00000000,10.88126205
88.90000000,5.00000000,10.77942585
89.00000000,4.00000000,9.75305682
89.10000000,4.00000000,9.30638295
89.20000000,5.00000000,9.92833404
89.30000000,5.00000000,10.89385779
89.40000000,4.00000000,9.53595875
89.50000000,4.00000000,9.07057202
89.60000000,4.00000000,8.94165175
89.70000000,4.00000000,8.63012697
89.80000000,4.00000000,9.14657326
89.90000000,4.00000000,8.67779533
90.00000000,4.00000000,9.13205435
90.10000000,4.00000000,8.68424016
90.20000000,4.00000000,8.94465319
90.30000000,4.00000000,9.01570067
90.40000000,4.00000000,8.68176075
90.50000000,4.00000000,8.77907349
90.60000000,4.00000000,8.74431752
90.70000000,4.00000000,8.75933551
90.80000000,5.00000000,9.90635009
90.90000000,5.00000000,10.75943309
91.00000000,4.00000000,9.87096427
91.10000000,4.00000000,9.24289551
91.20000000,4.00000000,8.92174877
91.30000000,4.00000000,8.91379382
91.40000000,4.00000000,8.74078102
91.50000000,4.00000000,9.05982192
91.60000000,4.00000000,8.69889671
91.70000000,5.00000000,9.87023113
91.80000000,5.00000000,10.64892192
91.90000000,5.00000000,11.01065423
92.00000000,5.00000000,11.14920635
92.10000000,5.00000000,10.97925011
92.20000000,5.00000000,11.03782683
92.30000000,5.00000000,11.16839288
92.40000000,5.00000000,11.06109804
92.50000000,5.00000000,10.88088169
92.60000000,5.00000000,11.11461393
92.70000000,5.00000000,11.16780733
92.80000000,5.00000000,11.23647441
92.90000000,5.00000000,11.23675420
93.00000000,5.00000000,10.93698499
93.10000000,5.00000000,11.35658968
93.20000000,5.00000000,11.22882010
93.30000000,5.00000000,11.12295980
93.40000000,5.00000000,11.31442690
93.50000000,5.00000000,11.30836963
93.60000000,5.00000000,11.00843339
93.70000000,5.00000000,11.06815077
93.80000000,5.00000000,11.06603094
93.90000000,5.00000000,11.00843726
94.00000000,5.00000000,10.80726096
94.10000000,5.00000000,10.96319547
94.20000000,5.00000000,10.91318775
94.30000000,5.00000000,10.94802743
94.40000000,5.00000000,11.29419980
94.50000000,5.00000000,10.92410075
94.60000000,5.00000000,11.17516886
94.70000000,5.00000000,10.97616279
94.80000000,5.00000000,11.37268722
94.90000000,5.00000000,11.11248958
95.00000000,5.00000000,11.07027328
95.10000000,5.00000000,11.13765323
95.20000000,5.00000000,10.90663040
95.30000000,5.00000000,11.01701153
95.40000000,5.00000000,11.04477585
95.50000000,5.00000000,11.21446979
95.60000000,5.00000000,11.36869228
95.70000000,5.00000000,11.27183903
95.80000000,5.00000000,11.29419983
95.90000000,5.00000000,10.99340141
96.00000000,5.00000000,11.20622146
96.10000000,5.00000000,10.95886600
96.20000000,5.00000000,10.96319568
96.30000000,5.00000000,11.08931339
96.40000000,5.00000000,11.13346756
96.50000000,5.00000000,11.01058281
96.60000000,5.00000000,11.04903400
96.70000000,5.00000000,11.35869015
96.80000000,5.00000000,11.28811157
96.90000000,5.00000000,11.21034801
97.00000000,5.00000000,10.98263443
97.10000000,5.00000000,11.26776302
97.20000000,5.00000000,11.01058281
97.30000000,5.00000000,11.04477585
97.40000000,5.00000000,11.07662761
97.50000000,5.00000000,11.06391037
97.60000000,5.00000000,11.04690540
97.70000000,5.00000000,10.91100300
97.80000000,5.00000000,11.04051483
97.90000000,5.00000000,10.85386741
98.00000000,5.00000000,10.92410076
98.10000000,5.00000000,11.22476280
98.20000000,5.00000000,11.24528396
98.30000000,5.00000000,10.93933857
98.40000000,5.00000000,11.02770794
98.50000000,5.00000000,11.04690540
98.60000000,5.00000000,10.99555195
98.70000000,5.00000000,11.57612694
98.80000000,5.00000000,11.22064865
98.90000000,5.00000000,11.17516887
99.00000000,5.00000000,11.17932022
99.10000000,5.00000000,11.17309082
99.20000000,5.00000000,11.14183510
99.30000000,5.00000000,10.74898231
99.40000000,5.00000000,11.24118698
99.50000000,5.00000000,10.94151199
99.60000000,5.00000000,11.13137329
99.70000000,5.00000000,11.22476280
99.80000000,5.00000000,11.00843799
99.90000000,5.00000000,11.31444252
